          8.22093487e-01, 6.65885305e+00, 4.57296044e-01,
          -3.12831968e-01, 7.95591068e+00, 4.06473780e+00,
          1.06529176e+00, 2.64608073e+00, -6.96336403e-02,
          5.68605995e+00 ]
      - [ -1.71604526e+00, -2.09172583e+00, -2.25537443e+00,
          -2.19703031e+00, -2.25395155e+00, -2.14580107e+00,
          -2.26106668e+00, -2.16287732e+00, -2.24114418e+00,
          -2.14295506e+00, -2.20129919e+00, -2.22406793e+00,
          -2.21979880e+00, -2.21268368e+00, -2.20556831e+00,
          -2.22122169e+00, -2.19845319e+00, -1.96792197e+00,
          -2.03195858e+00, -2.08461070e+00, -2.08887982e+00,
          -2.18991494e+00, -2.09172583e+00, -2.01630521e+00,
          -2.07038045e+00, -1.73739076e+00, -1.18525422e+00,
          -1.90388560e+00, -1.78435087e+00, -1.84696424e+00,
          -1.98499835e+00, -1.65627789e+00, -1.75731325e+00,
          -1.96649897e+00, -2.07891846e+00, -1.89250135e+00,
          -2.13299370e+00, -1.98215234e+00, -2.15860844e+00,
          -1.97788322e+00, -2.08176470e+00, -2.21268368e+00,
          -2.21837568e+00, -2.14295506e+00, -2.19560719e+00,
          -2.21552968e+00, -2.23545218e+00, -2.20414543e+00,
          -2.17426181e+00, -2.25252843e+00, -2.21837568e+00,
          -2.23972130e+00, -2.17568469e+00, -2.23260593e+00,
          -2.24256730e+00, -2.23260593e+00, -2.19418406e+00,
          7.38993835e+00, -6.74385607e-01, 4.27182055e+00,
          -1.42548132e+00, 2.11608481e+00, 1.23069322e+00,
          7.19746208e+00, 5.00323105e+00, 7.38993835e+00, 8.84235680e-01,
          2.50103760e+00, 5.61915541e+00, 2.27006578e+00, 7.15896654e+00,
          -2.00291061e+00, 7.38993835e+00, 4.69526863e+00,
          4.65677357e+00, 2.53953290e+00, 4.84924984e+00, 3.46341968e+00,
          -6.17080331e-01, 4.65677357e+00, 7.15896654e+00,
          -9.25042629e-01, 5.61915541e+00, -2.32127517e-01,
          2.42404699e+00, -1.00203323e+00, 2.69351387e+00,
          1.96210361e+00, 6.77401400e+00, 6.85100460e+00, 7.12047148e+00 ]
      - [ -1.67593884e+00, -2.07414937e+00, -2.55150747e+00,
          -2.41794610e+00, -2.52182698e+00, -1.99500191e+00,
          -2.51193357e+00, -2.51935363e+00, -2.52182698e+00,
          -2.30911827e+00, -2.38826585e+00, -2.45751977e+00,
          -2.41794610e+00, -2.34869218e+00, -2.33632517e+00,
          -2.49462008e+00, -2.52924705e+00, -1.89854097e+00,
          -2.03952241e+00, -2.02715564e+00, -2.17061043e+00,
          -2.13598323e+00, -2.22749758e+00, -1.93564141e+00,
          -2.22255087e+00, -1.42860305e+00, -3.94922867e-03,
          -1.82186699e+00, -1.28762174e+00, -1.66604543e+00,
          -2.15577006e+00, -1.50775051e+00, -1.60173810e+00,
          -2.16813707e+00, -2.09888291e+00, -1.72787941e+00,
          -2.17555714e+00, -1.96779501e+00, -2.24481106e+00,
          -2.00736880e+00, -2.16813707e+00, -2.45009971e+00,
          -2.45257306e+00, -2.21760416e+00, -2.39815927e+00,
          -2.41794610e+00, -2.41547275e+00, -2.40557933e+00,
          -2.26954460e+00, -2.46246648e+00, -2.50946021e+00,
          -2.45751977e+00, -2.21265745e+00, -2.50451350e+00,
          -2.54656076e+00, -2.45999312e+00, -2.20771074e+00,
          9.18457317e+00, 5.55029571e-01, -7.62634516e-01,
          6.14904070e+00, 6.00893927e+00, 9.09117222e+00, 9.18457317e+00,
          8.43736553e+00, 5.63533497e+00, 7.03635025e+00,
          -1.22963953e+00, 2.18076155e-01, 2.78660417e+00,
          3.12741175e-02, 6.24244165e+00, 4.70132494e+00, 2.31959891e+00,
          -2.63065481e+00, 4.51452303e+00, -1.36974108e+00,
          3.67391372e+00, -1.83674622e+00, -2.95629442e-01,
          3.06680703e+00, 3.06680703e+00, 5.91553783e+00, 2.55310154e+00,
          7.40995407e+00, 3.11477154e-01, 2.55310154e+00, 7.12975121e+00,
          -2.25705075e+00, 6.66274595e+00, 9.09117222e+00 ]
      - [ -1.65595222e+00, -1.98013270e+00, -2.41992998e+00,
          -2.33831811e+00, -2.39045906e+00, -2.04587555e+00,
          -2.41766310e+00, -2.36325526e+00, -2.35418725e+00,
          -2.15469146e+00, -2.26804137e+00, -2.31564832e+00,
          -2.28164339e+00, -2.27257538e+00, -2.19549751e+00,
          -2.30884719e+00, -2.30658031e+00, -1.63554919e+00,
          -1.99146771e+00, -2.06174469e+00, -2.03907466e+00,
          -2.10708451e+00, -2.22950244e+00, -1.76703501e+00,
          -1.96199679e+00, -1.05973208e+00, -1.14134395e+00,
          -1.72622907e+00, -1.05293107e+00, -1.02799404e+00,
          -1.95746279e+00, -1.72396207e+00, -1.41791749e+00,
          -1.79197204e+00, -1.93479276e+00, -1.79650593e+00,
          -2.11161852e+00, -1.75116611e+00, -2.08668160e+00,
          -2.08441448e+00, -2.00733662e+00, -2.29297829e+00,
          -2.30658031e+00, -2.16149235e+00, -2.22723532e+00,
          -2.31338120e+00, -2.33378410e+00, -2.29071116e+00,
          -2.23176932e+00, -2.38819218e+00, -2.40406108e+00,
          -2.31791520e+00, -2.17056036e+00, -2.35192013e+00,
          -2.39045906e+00, -2.36552215e+00, -2.17962837e+00,
          8.77676678e+00, 1.41776249e-01, 2.10763574e+00, 4.40429020e+00,
          2.08479300e-01, 8.73260021e+00, 2.08479300e-01, 6.65677834e+00,
          1.18014073e+00, 5.64095020e+00, 7.01010990e+00, 6.94310009e-01,
          8.37926865e+00, -2.13234162e+00, 8.77676678e+00,
          8.42343521e+00, -1.07234716e+00, 2.46096730e+00,
          6.74511099e+00, 8.55593491e+00, 2.52645731e-01,
          -2.13234162e+00, -5.86516440e-01, 5.06678677e+00,
          2.94679809e+00, 5.95011520e+00, 7.54010677e+00, 8.77676678e+00,
          -3.21517885e-01, -1.42567861e+00, 1.13597429e+00,
          3.52096152e+00, 5.17644286e-01, 1.20146431e-01 ]
      - [ -1.73749340e+00, -2.08563185e+00, -2.33222985e+00,
          -2.25003052e+00, -2.30805349e+00, -2.07918477e+00,
          -2.29677129e+00, -2.25647759e+00, -2.30805349e+00,
          -2.19845438e+00, -2.25970101e+00, -2.28226566e+00,
          -2.28226566e+00, -2.27259493e+00, -2.20167804e+00,
          -2.28226566e+00, -2.27420688e+00, -1.91478610e+00,
          -2.12431383e+00, -2.09691405e+00, -2.13881969e+00,
          -2.13720798e+00, -2.16621947e+00, -1.95185637e+00,
          -2.15493703e+00, -1.77134013e+00, -1.45221329e+00,
          -1.97603273e+00, -1.62628245e+00, -1.66496456e+00,
          -2.02116179e+00, -1.76811671e+00, -1.87610412e+00,
          -2.11947870e+00, -2.02116179e+00, -1.99859726e+00,
          -2.14043140e+00, -2.01471472e+00, -2.17911339e+00,
          -2.09369063e+00, -2.15977240e+00, -2.28387737e+00,
          -2.27581859e+00, -2.14526653e+00, -2.25003052e+00,
          -2.28710079e+00, -2.28871250e+00, -2.26453638e+00,
          -2.21457195e+00, -2.28065372e+00, -2.30644178e+00,
          -2.24680710e+00, -2.15654898e+00, -2.29515958e+00,
          -2.31450057e+00, -2.27904201e+00, -2.20973682e+00,
          8.38430882e+00, -4.15856808e-01, 6.01954651e+00,
          -1.45479214e+00, 7.66643429e+00, 3.73923969e+00,
          1.92343998e+00, 5.21721601e+00, 5.38612795e+00,
          -1.62370372e+00, 8.25762558e+00, 6.82187653e+00,
          1.62784469e+00, 8.04648590e+00, 6.61073685e+00, 7.49752283e+00,
          8.38430882e+00, 7.83286631e-01, 4.66825342e+00,
          -8.21373582e-01, 2.76551843e-01, 3.65478396e+00,
          4.58379793e+00, 6.61073685e+00, 5.30167198e+00, 4.03235555e-01,
          -2.13043857e+00, 2.76551843e-01, 2.81022596e+00,
          3.02136540e+00, 3.52810025e+00, 7.11747169e+00,
          -2.00375485e+00, 1.20556569e+00 ]
      - [ -1.77538407e+00, -2.14357615e+00, -2.47998166e+00,
          -2.34753871e+00, -2.48263073e+00, -2.19125557e+00,
          -2.50911927e+00, -2.42965341e+00, -2.50647044e+00,
          -2.28131700e+00, -2.34224081e+00, -2.35548520e+00,
          -2.36872959e+00, -2.37667608e+00, -2.28396583e+00,
          -2.44289780e+00, -2.45614195e+00, -1.52639091e+00,
          -2.03497267e+00, -1.81246817e+00, -2.07735443e+00,
          -2.01643062e+00, -2.16741586e+00, -1.71446025e+00,
          -2.11973643e+00, -8.74770463e-01, -2.04607978e-01,
          -1.61645222e+00, -4.72143203e-01, -1.03105342e+00,
          -1.63499427e+00, -8.80068183e-01, -9.83373880e-01,
          -1.77538407e+00, -1.79127729e+00, -1.67737615e+00,
          -2.02702618e+00, -1.58201706e+00, -2.11443853e+00,
          -1.88133860e+00, -1.98994195e+00, -2.37667608e+00,
          -2.38462257e+00, -2.24158406e+00, -2.29456139e+00,
          -2.34224081e+00, -2.36872959e+00, -2.32104993e+00,
          -2.28926349e+00, -2.36872959e+00, -2.45614195e+00,
          -2.39256930e+00, -2.18860674e+00, -2.41376019e+00,
          -2.47468400e+00, -2.37137842e+00, -2.21774435e+00,
          7.83999062e+00, 7.30440855e-01, -1.94543898e+00,
          7.83999062e+00, 1.49604690e+00, 4.59454715e-01, 7.63267231e+00,
          3.40337634e+00, 5.14485121e+00, 7.67413568e+00, 6.66773140e-01,
          4.59454715e-01, 1.24726474e+00, 6.96925306e+00,
          -1.57226586e+00, 3.81801319e+00, 7.63267231e+00,
          4.23264980e+00, 2.65703011e+00, -2.11129379e+00,
          -1.61372948e+00, 6.59608030e+00, 6.34729815e+00,
          5.14485121e+00, -1.07470167e+00, 6.34729815e+00,
          -6.60064757e-01, -2.06982994e+00, 4.64728689e+00,
          6.96925306e+00, 6.67900753e+00, 2.98873949e+00, 7.75706339e+00,
          2.94727588e+00 ]
      - [ -1.93060422e+00, -2.12757850e+00, -2.50731230e+00,
          -2.39968705e+00, -2.46872973e+00, -2.10727191e+00,
          -2.47888303e+00, -2.40780973e+00, -2.44436169e+00,
          -2.27175546e+00, -2.36313510e+00, -2.42811632e+00,
          -2.42608571e+00, -2.31846070e+00, -2.25754070e+00,
          -2.42811632e+00, -2.39968705e+00, -1.97121739e+00,
          -2.14585447e+00, -2.07681179e+00, -2.15194631e+00,
          -2.08290386e+00, -2.25551009e+00, -1.94481885e+00,
          -2.10321045e+00, -1.45136797e+00, -1.82907116e+00,
          -1.86562300e+00, -1.12037015e+00, -1.25439382e+00,
          -1.86765373e+00, -2.03416800e+00, -1.03102100e+00,
          -1.85343909e+00, -2.07681179e+00, -2.05853581e+00,
          -2.14382362e+00, -1.87577629e+00, -2.22708082e+00,
          -2.20677423e+00, -2.12554765e+00, -2.40984035e+00,
          -2.37734985e+00, -2.16413045e+00, -2.33267522e+00,
          -2.44639230e+00, -2.46060705e+00, -2.30830741e+00,
          -2.25754070e+00, -2.43826962e+00, -2.48091364e+00,
          -2.39156437e+00, -2.18037558e+00, -2.47685218e+00,
          -2.48903632e+00, -2.46060705e+00, -2.25754070e+00,
          8.84408760e+00, -4.44159716e-01, -1.32718706e+00,
          1.12641001e+00, -2.56526560e-01, 5.23060846e+00,
          -1.67304844e-01, 7.01504278e+00, 8.66564465e+00,
          1.03718829e+00, -1.23796535e+00, 8.58744800e-01,
          1.26024246e+00, 2.01862693e+00, 7.99648142e+00, 4.56144571e+00,
          5.40905190e+00, 7.63959455e+00, 8.79947662e+00, 1.11385807e-02,
          4.56144571e+00, 8.14133942e-01, 3.22312021e+00, 4.82911110e+00,
          -7.47245967e-01, 8.84408760e+00, 6.83659935e+00,
          7.32731867e+00, 5.76593876e+00, 3.62461782e+00,
          -1.19335449e+00, 3.84767199e+00, 1.11385807e-02,
          8.66564465e+00 ]
      - [ -1.23324907e+00, -1.88130677e+00, -2.41355205e+00,
          -2.19671130e+00, -2.38398290e+00, -2.00943995e+00,
          -2.38891101e+00, -2.18192673e+00, -2.34209323e+00,
          -2.07843471e+00, -2.21888828e+00, -2.21642423e+00,
          -2.22874475e+00, -2.24352932e+00, -2.23613691e+00,
          -2.31252408e+00, -2.23367286e+00, -1.67678666e+00,
          -1.90594780e+00, -1.94290924e+00, -1.93058884e+00,
          -1.97494256e+00, -2.24845743e+00, -2.06857824e+00,
          -2.19917560e+00, -1.44269741e+00, -1.28745914e+00,
          -1.75810194e+00, -1.45255375e+00, -1.08293903e+00,
          -1.91334009e+00, -1.75563776e+00, -1.72360456e+00,
          -1.85173762e+00, -2.00697589e+00, -1.23324907e+00,
          -2.07104230e+00, -1.32688475e+00, -2.11293197e+00,
          -2.04147315e+00, -2.23120880e+00, -2.24599338e+00,
          -2.26324201e+00, -2.03900909e+00, -2.19671130e+00,
          -2.22381639e+00, -2.23120880e+00, -2.26324201e+00,
          -2.23613691e+00, -2.30266762e+00, -2.29281116e+00,
          -2.17453456e+00, -2.06857824e+00, -2.26324201e+00,
          -2.31006002e+00, -2.22628045e+00, -2.18931913e+00,
          8.25845718e+00, 2.33476520e+00, -1.25661045e-01,
          4.12959480e+00, 2.78139496e+00, 8.21632576e+00, 8.49951953e-02,
          6.23615742e+00, 1.18040764e+00, 8.21632576e+00, 6.91025734e+00,
          -2.27435470e+00, 7.45796347e+00, -2.48501086e+00,
          1.69257686e-01, 7.92140722e+00, -1.13681102e+00,
          2.23368883e+00, 7.75288200e+00, 8.04780102e+00,
          -1.89517343e+00, 5.48438907e-01, 2.02303267e+00,
          4.63516998e+00, 2.69713259e+00, 5.56205750e+00, 8.08993244e+00,
          8.25845718e+00, -2.31648588e+00, 1.30680132e+00,
          2.31795120e+00, 6.32701397e-01, 5.77271366e+00, 2.02303267e+00 ]
      - [ -1.93536735e+00, -2.04482436e+00, -2.43498588e+00,
          -2.40144277e+00, -2.43322062e+00, -1.94066370e+00,
          -2.46146750e+00, -2.44910955e+00, -2.44557858e+00,
          -2.20724463e+00, -2.32199812e+00, -2.41733170e+00,
          -2.40320802e+00, -2.25138044e+00, -2.25138044e+00,
          -2.44910955e+00, -2.41556621e+00, -1.97597241e+00,
          -2.23372626e+00, -2.20901012e+00, -2.19488645e+00,
          -2.17370129e+00, -2.28492379e+00, -1.77118170e+00,
          -2.21783733e+00, -1.68820620e+00, -1.43221784e+00,
          -2.21430635e+00, -1.42692149e+00, -1.56992197e+00,
          -2.23019528e+00, -1.65466285e+00, -1.37572384e+00,
          -2.10838008e+00, -2.16310859e+00, -2.11014557e+00,
          -2.30081272e+00, -2.01657748e+00, -2.26903486e+00,
          -2.06777501e+00, -2.03070092e+00, -2.41909695e+00,
          -2.39967728e+00, -2.20018291e+00, -2.30963993e+00,
          -2.42792416e+00, -2.40144277e+00, -2.27609658e+00,
          -2.22842979e+00, -2.44028234e+00, -2.46323299e+00,
          -2.42792416e+00, -2.12073827e+00, -2.43322062e+00,
          -2.47206020e+00, -2.39261556e+00, -2.09602213e+00,
          7.26079321e+00, -2.42313415e-01, 5.38580942e+00,
          7.22252798e+00, -2.39142552e-01, 5.53886938e+00,
          4.39091969e+00, 6.68681860e+00, 4.73530483e+00, 3.28123546e+00,
          7.10773325e+00, 1.13839662e+00, -1.69321167e+00,
          1.98022616e+00, 4.69703960e+00, 7.26079321e+00, 5.99804878e+00,
          1.75063634e+00, 2.66899586e+00, 1.90369618e+00, 6.03631401e+00,
          3.43429542e+00, 4.46744967e+00, 4.11362082e-01, 4.16132975e+00,
          6.95467329e+00, 1.71237135e+00, -1.31056190e+00,
          7.26079321e+00, 6.49549341e+00, 2.93685055e+00, 7.55746901e-01,
          3.20470548e+00, 1.13839662e+00 ]
      - [ -1.82971692e+00, -2.09650970e+00, -2.69805193e+00,
          -2.63009524e+00, -2.65274739e+00, -2.15943241e+00,
          -2.71567035e+00, -2.63009524e+00, -2.64519668e+00,
          -2.31799793e+00, -2.52690172e+00, -2.58982468e+00,
          -2.63512921e+00, -2.51935101e+00, -2.43377614e+00,
          -2.56968927e+00, -2.60744309e+00, -1.77686167e+00,
          -2.17956781e+00, -2.22487235e+00, -2.34568405e+00,
          -2.33309960e+00, -2.29786277e+00, -1.94549489e+00,
          -2.27521062e+00, -1.48238289e+00, -8.07850063e-01,
          -2.10154343e+00, -1.28858054e+00, -1.53272116e+00,
          -2.09650970e+00, -1.31878352e+00, -1.29613125e+00,
          -2.08644199e+00, -2.08140826e+00, -1.97066402e+00,
          -2.35575175e+00, -1.95556247e+00, -2.37085319e+00,
          -2.14936495e+00, -2.29786277e+00, -2.59989238e+00,
          -2.54200339e+00, -2.28276134e+00, -2.46146202e+00,
          -2.64016294e+00, -2.63009524e+00, -2.43377614e+00,
          -2.39098859e+00, -2.62254453e+00, -2.68798423e+00,
          -2.55962181e+00, -2.25759220e+00, -2.68295050e+00,
          -2.66784906e+00, -2.66533208e+00, -2.35323477e+00,
          8.00638008e+00, 6.41891956e-01, -9.84747469e-01,
          6.14029694e+00, 2.06884289e+00, 6.64922857e+00, 2.62018561e+00,
          6.35235167e+00, 5.16484451e+00, 1.98402107e+00, 6.43717384e+00,
          5.92824221e+00, 4.91037846e+00, 7.37021542e+00, 1.81437719e+00,
          7.92155790e+00, 5.29207754e+00, 2.66259670e+00, 8.00638008e+00,
          2.02643204e+00, 3.63804913e+00, 6.86128378e+00, 2.87465167e+00,
          -1.28162432e+00, -8.99925530e-01, 7.96396923e+00,
          -1.36527896e-01, 1.26303446e+00, -3.06171805e-01,
          4.44385767e+00, 1.26303446e+00, 3.29876137e+00, 2.62018561e+00,
          6.69163990e+00 ]
      - [ -2.32069707e+00, -2.33720446e+00, -2.50502944e+00,
          -2.46513653e+00, -2.50227809e+00, -2.33857989e+00,
          -2.51465869e+00, -2.48026824e+00, -2.50502944e+00,
          -2.45413160e+00, -2.47201467e+00, -2.48852205e+00,
          -2.47476602e+00, -2.47201467e+00, -2.48714638e+00,
          -2.49952698e+00, -2.49815130e+00, -2.16800380e+00,
          -2.37984848e+00, -2.39222908e+00, -2.41423893e+00,
          -2.41423893e+00, -2.41286325e+00, -2.32207251e+00,
          -2.41974139e+00, -2.03044224e+00, -1.81034386e+00,
          -2.34270692e+00, -2.14736962e+00, -2.19414043e+00,
          -2.27942848e+00, -2.11160350e+00, -2.02356410e+00,
          -2.25466752e+00, -2.29180908e+00, -2.24641371e+00,
          -2.45275617e+00, -2.14599395e+00, -2.43349743e+00,
          -2.26567245e+00, -2.38672662e+00, -2.45550728e+00,
          -2.45138049e+00, -2.35371184e+00, -2.44175124e+00,
          -2.44587803e+00, -2.46376109e+00, -2.44175124e+00,
          -2.42249250e+00, -2.37159467e+00, -2.47889280e+00,
          -2.36196542e+00, -2.34408236e+00, -2.41423893e+00,
          -2.48577070e+00, -2.40185833e+00, -2.35646296e+00,
          1.00928535e+01, -9.31325793e-01, 3.05436540e+00,
          8.25593919e-02, 1.64666784e+00, 7.95523882e+00, 3.10650253e+00,
          -1.84650767e+00, 7.06891060e+00, 1.64666784e+00,
          -1.78125352e-01, -4.38810080e-01, 1.00928535e+01,
          3.00222850e+00, 5.60907602e+00, -1.22086430e+00,
          5.19198036e+00, 6.02617168e+00, 9.88430595e+00, 5.24411726e+00,
          4.09710455e+00, 4.82702160e+00, 4.20137835e+00, 6.80822563e+00,
          7.53814316e+00, 7.48600626e+00, -1.48154902e+00,
          3.95381093e-01, 6.33899307e+00, 6.75608873e+00, 1.59453094e+00,
          4.77488470e+00, 5.51791906e-01, 5.86976051e+00 ]
      - [ -1.74944580e+00, -2.08476233e+00, -2.44313216e+00,
          -2.35091996e+00, -2.43684483e+00, -2.16020870e+00,
          -2.45989799e+00, -2.35091996e+00, -2.42217493e+00,
          -2.18745327e+00, -2.40121746e+00, -2.39283466e+00,
          -2.40331316e+00, -2.38445163e+00, -2.32996273e+00,
          -2.38235593e+00, -2.41379189e+00, -1.80393469e+00,
          -2.12248564e+00, -2.12248564e+00, -2.13296413e+00,
          -2.20841050e+00, -2.17068744e+00, -1.97159302e+00,
          -2.14763427e+00, -1.53568137e+00, -4.79433835e-01,
          -1.72848845e+00, -1.34916151e+00, -1.56711733e+00,
          -1.87518954e+00, -1.47490525e+00, -1.41832054e+00,
          -1.98207164e+00, -1.92758274e+00, -1.70543540e+00,
          -2.09314537e+00, -1.94015706e+00, -2.25661230e+00,
          -1.88985956e+00, -2.11619830e+00, -2.36559010e+00,
          -2.36768579e+00, -2.18116593e+00, -2.36768579e+00,
          -2.36559010e+00, -2.37816453e+00, -2.32786703e+00,
          -2.31110120e+00, -2.40960050e+00, -2.45361066e+00,
          -2.38654733e+00, -2.26289940e+00, -2.41169620e+00,
          -2.45570660e+00, -2.41798329e+00, -2.27128243e+00,
          8.43370247e+00, -3.80934566e-01, 3.45244169e+00,
          1.45915315e-01, 2.55066180e+00, 3.71009326e+00, 7.40309668e+00,
          8.43370247e+00, 5.59953690e+00, 1.21946287e+00, 1.47711432e+00,
          1.56299806e+00, 2.46477795e+00, 8.09016705e+00,
          -2.00117970e+00, 3.49538374e+00, 4.65481520e+00,
          4.91246653e+00, -4.98213232e-01, 1.70896091e-02,
          3.23773241e+00, -1.61470270e+00, 8.09016705e+00,
          8.39076042e+00, -8.84690344e-01, 6.67308474e+00,
          -2.25883126e+00, 1.04769528e+00, 1.45915315e-01,
          7.57486439e+00, 7.05956173e+00, 6.93073606e+00, 4.99835014e+00,
          6.97367764e+00 ]
      - [ -1.72286701e+00, -2.09622645e+00, -2.25949192e+00,
          -2.18482018e+00, -2.25189829e+00, -2.08989811e+00,
          -2.26455450e+00, -2.17089820e+00, -2.25822639e+00,
          -2.16203880e+00, -2.20633578e+00, -2.23924184e+00,
          -2.22785139e+00, -2.21899199e+00, -2.17975760e+00,
          -2.23164821e+00, -2.24810123e+00, -2.03547645e+00,
          -2.05825758e+00, -2.13292956e+00, -2.17975760e+00,
          -2.14178872e+00, -2.11014819e+00, -2.07217956e+00,
          -2.19114828e+00, -1.98358572e+00, -1.72792947e+00,
          -1.89246070e+00, -1.88866389e+00, -1.92283571e+00,
          -1.99244511e+00, -1.81399202e+00, -2.07850766e+00,
          -2.08357000e+00, -2.12027311e+00, -1.84310138e+00,
          -2.18102312e+00, -2.09496069e+00, -2.17849207e+00,
          -1.98738265e+00, -2.16077328e+00, -2.23671079e+00,
          -2.23291373e+00, -2.15191388e+00, -2.18988252e+00,
          -2.21899199e+00, -2.24177313e+00, -2.21646070e+00,
          -2.18608570e+00, -2.24303889e+00, -2.25949192e+00,
          -2.22278881e+00, -2.17849207e+00, -2.21899199e+00,
          -2.21392941e+00, -2.20633578e+00, -2.15824199e+00,
          6.16071033e+00, -4.05351549e-01, 2.42107773e+00,
          4.52462101e+00, 3.28920674e+00, 3.89021897e+00, 5.86020422e+00,
          4.75834799e+00, 1.88684452e+00, 5.82681465e+00, 2.85514212e+00,
          7.84988582e-01, -1.61906087e+00, 2.72158384e+00,
          5.55969763e+00, 5.65986633e+00, 1.75328624e+00, 4.25750446e+00,
          4.52462101e+00, 5.52630806e+00, 2.72158384e+00, 4.85851669e+00,
          6.16071033e+00, 2.84144938e-01, -3.83646578e-01,
          5.92698336e+00, 5.65986633e+00, 5.17871976e-01, 2.95531106e+00,
          5.45952892e+00, 2.68819427e+00, 5.12563324e+00, 3.95699811e+00,
          5.09224367e+00 ]
      - [ -2.03019428e+00, -2.17141366e+00, -2.56630516e+00,
          -2.49569535e+00, -2.54015326e+00, -2.22633243e+00,
          -2.54276848e+00, -2.51661682e+00, -2.53753829e+00,
          -2.25771451e+00, -2.41985536e+00, -2.44862223e+00,
          -2.48523474e+00, -2.39370346e+00, -2.32047868e+00,
          -2.46954370e+00, -2.43293118e+00, -1.19856846e+00,
          -2.20018053e+00, -2.15049219e+00, -2.15833783e+00,
          -2.29432678e+00, -2.15049219e+00, -1.76606154e+00,
          -1.85497749e+00, 2.71160036e-01, -8.92592967e-01,
          -2.04327011e+00, -1.25871754e+00, -1.33978796e+00,
          -2.01188803e+00, -1.65099382e+00, -1.57728702e-01,
          -1.48885286e+00, -1.64576340e+00, -1.93866301e+00,
          -2.25248408e+00, -1.80267394e+00, -2.30740285e+00,
          -1.88635957e+00, -2.05634594e+00, -2.47477388e+00,
          -2.45646787e+00, -2.22371721e+00, -2.37539721e+00,
          -2.48523474e+00, -2.49569535e+00, -2.43554640e+00,
          -2.24202347e+00, -2.41200972e+00, -2.53753829e+00,
          -2.39893389e+00, -2.27079034e+00, -2.53492308e+00,
          -2.54799891e+00, -2.46431327e+00, -2.27863574e+00,
          1.05226469e+01, -3.27715099e-01, 8.51480770e+00,
          5.47730732e+00, 5.34933805e-01, 1.03167152e+01, 7.07328224e+00,
          8.05146027e+00, 1.87349331e+00, 7.22773123e+00, 2.23387480e+00,
          -4.94727373e-01, 9.64743519e+00, -1.36993933e+00,
          7.22773123e+00, 3.52095103e+00, -9.58074868e-01,
          3.16056967e+00, 8.15442657e+00, -1.26697326e+00,
          -1.98773611e+00, -2.19366837e+00, 4.31967676e-01,
          -2.19366837e+00, 3.62391734e+00, 6.37899876e-01,
          9.49298573e+00, 1.05226469e+01, 7.15862662e-02, 1.56459498e+00,
          -1.67883766e+00, 4.39616299e+00, 7.48514652e+00,
          4.31967676e-01 ]
      - [ -1.74873114e+00, -2.07300091e+00, -2.39541769e+00,
          -2.35279942e+00, -2.40282941e+00, -2.14711976e+00,
          -2.39171171e+00, -2.33056378e+00, -2.36762309e+00,
          -2.13785481e+00, -2.27497458e+00, -2.36391711e+00,
          -2.37503505e+00, -2.33797550e+00, -2.21938539e+00,
          -2.27126861e+00, -2.28053355e+00, -1.66534746e+00,
          -2.12488389e+00, -2.20085573e+00, -2.19529676e+00,
          -2.26200390e+00, -2.29721022e+00, -1.98961723e+00,
          -1.86361527e+00, -1.08722079e+00, -1.61902320e+00,
          -2.14341378e+00, -1.78764343e+00, -1.83026171e+00,
          -2.26570964e+00, -2.05261827e+00, -1.20581090e+00,
          -1.69128895e+00, -1.85249746e+00, -2.05076528e+00,
          -2.25273895e+00, -2.08226562e+00, -2.31759286e+00,
          -2.31203389e+00, -2.17491412e+00, -2.32685781e+00,
          -2.28794527e+00, -2.11747217e+00, -2.31759286e+00,
          -2.39727068e+00, -2.37503505e+00, -2.35835814e+00,
          -2.26015091e+00, -2.36947608e+00, -2.39356470e+00,
          -2.28979826e+00, -2.12858987e+00, -2.37132907e+00,
          -2.40282941e+00, -2.38429976e+00, -2.17306113e+00,
          9.61182880e+00, -2.66355038e-01, 4.52945995e+00,
          2.05952358e+00, 2.43951392e+00, 7.28438854e+00,
          -6.47906363e-01, -1.55038309e+00, 5.81192684e+00,
          2.86700273e+00, -1.12289405e+00, 8.66185284e+00,
          1.44203961e+00, 8.47185802e+00, 3.48448682e+00,
          -1.12289405e+00, 6.14441824e+00, 8.42435932e+00,
          3.15199542e+00, 3.10449672e+00, -1.36038792e+00,
          2.81950402e+00, 8.23436356e+00, 4.57695866e+00,
          -6.95405126e-01, 9.61182880e+00, -7.42903888e-01,
          -4.57911283e-01, 8.70935154e+00, 4.38696337e+00,
          1.59572750e-01, 6.61940575e+00, -1.45538545e+00,
          9.56432915e+00 ]
      - [ -1.49087298e+00, -1.95794082e+00, -2.50543070e+00,
          -2.40335631e+00, -2.52089667e+00, -2.00743151e+00,
          -2.53326917e+00, -2.43428802e+00, -2.49305820e+00,
          -2.18374181e+00, -2.35077262e+00, -2.50233769e+00,
          -2.46521974e+00, -2.40954280e+00, -2.27962971e+00,
          -2.40644956e+00, -2.43119478e+00, -1.15990448e+00,
          -1.91772962e+00, -2.08166742e+00, -2.26107073e+00,
          -2.14043736e+00, -2.29818869e+00, -1.68883550e+00,
          -1.87133217e+00, -5.56450076e-02, -4.33010995e-01,
          -1.77853727e+00, -1.35168064e+00, -9.21730876e-01,
          -2.15899634e+00, -1.46303451e+00, -6.03134990e-01,
